[uniartisan's Adblock List]
.com/Content/img/hd2.gif
.com/Public/js/duileft.js
.com/Public/js/duiright.js
.com/Runtime/js/psCreat.js
.com/a_d/
.com/aaasi/*.js
.com/ad.$~script,domain=~ad-tuning.de
.com/ad/$~image,third-party,domain=~mediaplex.com
.com/ad/$~third-party,domain=~blogs.technet.microsoft.com|~channel4.com|~mediaplex.com
.com/ad1/
.com/ad777.js
.com/ads.
.com/ads/$image,object,subdocument
.com/ads/ada.js
.com/ads/adb.js
.com/ads/add.js
.com/ads/dui.js
.com/ads/p1.js
.com/ads/p2.js
.com/ads?
.com/ads_
.com/adv/
.com/adv1/?q=
.com/adv?
.com/adx/
.com/banner_list.js
.com/code.php?a=index&z=$script,third-party,xmlhttprequest
.com/code.php?z=$script,third-party
.com/common_list.js
.com/core/js/the_pf.js
.com/cpc/*.ashx?$script,third-party
.com/cpv/*.ashx?$script,third-party
.com/dibudaohang/dibudaohang.js
.com/discor_list.js
.com/dm/ahead.js
.com/dm/banner.js
.com/dm/bofangshang.js
.com/dm/bofangxia.js
.com/dm/dibu.js
.com/dongcidaci/
.com/ge/?s=$script,third-party
.com/gg.js
.com/gg/*?x=$script,third-party
.com/headlink.js
.com/hm/cdn/static/jq_*.js$third-party
.com/htmlcode/$third-party
.com/image/ll/$script
.com/images/102.js
.com/java/shang1.js
.com/java/xia1.js
.com/java/youxia.js
.com/java/zuoxia.js
.com/js.ng/
.com/js/LAD.js
.com/js/a_d/
.com/js/ad_
.com/js/ads/
.com/js/alls_foot.js
.com/js/alls_top.js
.com/js/bnr_
.com/js/ddd.js
.com/js/discor_list.js
.com/js/indextop.js
.com/js/o.js$domain=qdmm.com|qdwenxue.com|qidian.com
.com/js/wap_billing.js
.com/js/youlian.js
.com/jsbjl/zhanqun
.com/json/cctv.json?v=
.com/logo/ad.js
.com/logo/logo.js
.com/logo/logoxia.js
.com/m.aspx?action=$third-party,script
.com/mediaController.php?pid=$script,third-party
.com/myjs/alljs.js
.com/myjs/mys_alljs.js
.com/pc/ad/$domain=~yoogame.com
.com/piaozi/*.js
.com/pp.php?uid=$script,third-party
.com/qxads/
.com/rmb/bofang*.js
.com/rmb/daohang*.js
.com/rmb/dl.js
.com/rmb/palyyoubian.js
.com/s.php?id=$script,third-party
.com/show?id=$script,third-party
.com/showpage.asp?u=$script,third-party
.com/ssss.asp?u=$script,third-party
.com/static/js/ad.js
.com/style/vue.js?v=
.com/title/$script,third-party
.com/tonglan.js
.com/tonglan2.js
.com/topjs/
.com/uploads/*-860x250.gif
.com/vodad.js
.com/vs.php?id=$script,third-party
.com/zz/*2.txt$xmlhttprequest
.com/zz/tcc2.js
.com/zz/yd2.js
.com:2516/code/
.com:91/Runtime/js/psCreat.js
.com:9120/discor_list.js
.eu/ads/
.fun/ad/
.fun/scripts/my_33.js
.gif$domain=kpl037.com
.gif$third-party,domain=1024pa.com
.gif$third-party,domain=922tp.com
.gif$third-party,domain=avbebe.com
.gif$third-party,domain=cb.wpio.xyz
.gif$third-party,domain=cl.wpio.xyz
.gif$third-party,domain=m.7ktw.com
.gif$third-party,domain=yasem5.com
.gif^$domain=kobi8.com|66se2.com
.gif|$domain=7mshipin.org|viidii.info|xgan.cn
.gif|$domain=99a67.com|99re.com
.hk/ads/
.html?$third-party,domain=m.800xs.net
.html?ad_
.html?android=hx*&_$csp=script-src
.html|$domain=www.gamer.com.tw
.icu/ads/
.in/js/ads/
.info/ad.js
.info/ad/
.info/ads/
.info/js/ads/
.info/js/alls_foot.js
.info/js/alls_top.js
.info/s.php?id=$script,third-party
.info/topjs/
.io/js/ads/
.js?advertID=
.js?ssid=_$script,third-party
.k618.cn/sytab/
.k618.cn/zbggw/
.la/style/vue.js?v=
.life/ads/
.lu/ads/
.lu/js/wap_billing.js
.m.boluoxs.com^
.m.bookben.com^
.m.d8qu.com^
.m.fhxiaoshuo.com^
.m.gxwztv.com^
.m.kanshuzw.com^
.m.muyuge.com^
.m.qiuwu.net^
.m.wenxuemi.cc^
.m.xs222.com^
.m.zineworm.com^
.me/ads/
.me/gg.js
.me/s.php?id=$script,third-party
.me/scripts/my_33.js
.men/ads/
.mp4?*sdtfrom=&$domain=m.v.qq.com
.net/?ss=$script,third-party
.net/ad-
.net/ad/$~object-subrequest
.net/ads/
.net/adv/
.net/js/ads/
.net/s.php?id=$script,third-party
.net/showpage.asp?u=$script,third-party
.net/vs.php?id=$script,third-party
.niusnews.com/upload/banners/
.nyaa.fun/static/img/*_refesh.
.nyaa.fun/static/img/host/*.gif
.nyahentai.com/cat/l_1.gif
.oeya.com/$domain=realtw.com
.one/ads/
.org/ad/
.org/ads/
.org/js/ads/
.org/s.php?id=$script,third-party
.org/topjs/
.php?ad=
.php?zoneid=
.ppys.com/detail
.pw/ads/
.qidian.com/bgImg.
.qidian.com/bgOps.
.qidian.com/floatOpBox.
.qidian.com/gameBox.
.qidian.com/pageOps.
.swf?clicktag=
.test15./
.top/ad-
.top/ads/
.top/s.php?id=$script,third-party
.top/upload/ad.js
.tv/ads/
.tv/js/ads/
.tv/style/vue.js?v=
.tw/ads/
.tw/s.php?id=$script,third-party
.us/js/ads/
.vip/ads/
.vip/gg/
.vip/js/ads/
.vip/style/vue.js?v=
.vip/vs.php?id=$script,third-party
.wap.x4399.com^
.wap.yb3.cc^
.work/ads/
.xyz/99x/
.xyz/ad/
.xyz/js/ads/
.xyz/upload/ad/
.xyz/vs.php?id=$script,third-party
.zone/ads/
/(960|650)X(60|80|150).(gif|png)/$domain=69t79.com
//*.emgrt.com^$third-party
//m.manhua123.net/js/com2.js
//s.php?id=$script,third-party
//vs.php?id=$script,third-party
/1.js?ssfrid=$script,third-party
/104_150/1360_1|
/121sdw/*$script,third-party
/160_600_
/168*.xtml?$script,third-party
/1982/java/static/js/*headad.js
/1MObaudu.$script,xmlhttprequest
/1linbAte_mplatk/*
/1skwwd.
/1xhtml?$script,third-party
/2016v2/js/adm2.js
/2048/aps/*_pc.js
/21kknb.php
/2me3/true.js
/300_250_
/300x250-
/300x250.
/300x250_
/300x300.gif$domain=922tp.com
/31M/btjav.gif
/39mqfl/x-
/3dmgamegzh.png
/404.safedog.cn/sitedog_stat_new.html
/468_60.
/500ad/*
/555hsdsj/*
/555hsdsjTT/*
/58pic/index.php?m=adManageSystem&
/5ixcmbwj/js/ad.js
/640_120_javhd.jpg
/69tang6_*/html/abc/image/*
/728-90.
/728_90.
/728_90_
/789syy/*
/80sad/*
/8drama_yahoo/*
/9115gg/*
/91_banner/*
/91ad.
/91ad_
/993dy_new//gg123/*
/99rejs/js/adv
/99vjj/*$third-party
/9CCMSPC/images/*.gif
/A-Tian/Tian-*-good.js
/A-duoduo/Add-
/AD2v1.1.js
/AShow.aspx?AID=
/AdPreview/*
/AdsShow.
/AdverJS/*
/Api/Ad.
/Appapi/jjlist.php
/BadwebRemindPage.aspx?param=$popup,third-party
/BrandXuanDong.js
/CoNTent*(com?
/Code/pccpcv.php
/CodeFiles/*.aspx?placeid=$third-party
/EZ-YAHOO/*$domain=ezvivi.com
/FduttjAlivqpo/*
/GetAdForCallBack?
/Images/ak47/*$domain=hanzify.net|hanzify.org
/N-960x60.
/Php/Home/kakaxiaikakaxi.php
/PushSystem/attached/image/*
/QidianAdClient.
/RenderLapinBlock?
/Runtime/Js/90_m.js
/Runtime/Js/960_90.js
/Runtime/Js/daohang.js
/Runtime/Js/footer-m.js
/Runtime/Js/guding_top.js
/Runtime/Js/lianmeng.js
/Runtime/Js/m_tuijian_
/Runtime/Js/m_v_tuijian_
/Runtime/Js/pc_top.js
/Runtime/js/banner_
/Runtime/js/fumeiti.
/Runtime/js/mad.js
/Runtime/js/play960.js
/Runtime/js/top960.js
/Runtime/js/top980.js
/Static/Home/GongGao/img/juzi*.gif
/Static/Home/GongGao/img/kaiyuan.gif
/V.aspx?Bln=$script,third-party
/View/img/b72890.jpg
/\/upload\/[a-z0-9]{7}\/[0-9]+-[0-9]?\/[a-z0-9]{32}\.gif/$domain=higu.tv
/^(?!.*(bootstrapcdn.com|cdn.ampproject.org|cloudflare.com|disqus.com|disquscdn.com|dmca.com|ebacdn.com|facebook.net|fbcdn.net|fluidplayer.com|fontawesome.com|github.io|google.com|googleapis.com|googletagmanager.com|gstatic.com|jquery.com|jsdelivr.net|jwpcdn.com|jwplatform.com|polyfill.io|recaptcha.net|shrink.pe|twitter.com|ulogin.ru|unpkg.com|userapi.com|vidazoo.com|vk.com|yandex.|yastatic.net|ytimg.com|zencdn.net|player|youtube.com|cackle.me|googleoptimize.com|vuukle.com|chatango.com|twimg.com|google-analytics.com|hcaptcha.com|raincaptcha.com|media-imdb.com|blogger.com|hwcdn.net|instagram.com|wp.com)).*$/$third-party,script,domain=yemancomic.com|qimiaoxiaoshuo.com|gaofuwu.org
/a/p?adid=
/aSer_$domain=9gui.net|miejw.com
/aa_*_a1.js$script,third-party
/ab_my/pc_pf.js
/ab_res/m/common.js
/ab_res/pc/fixed/fixed.js
/acmsd/*
/ad*_mobile_banner.png$domain=nfmovies.com
/ad-footer.js
/ad-specs.
/ad.gif|
/ad.php?
/ad.php|$popup
/ad/article_
/ad/files/*
/ad/images/*
/ad1.
/ad1_
/ad2.
/ad3.
/ad5.
/adPlat/adPlat_
/adTopBar.
/ad_360_$domain=somanhua.com
/ad_common.
/ad_display.
/ad_footer.
/ad_footer_
/ad_header.
/ad_home_
/ad_iframe.
/ad_img/*
/ad_left.
/ad_right.
/ad_tag.
/ad_top_
/ad_unified_access?
/adbanner/*
/adbox/*
/adcg/*
/adcms/js/*
/adcode.
/adcode/*
/adcomp.
/addon/assets/common/gg.js
/addon/indexad.php
/adfile.
/adfiles/*
/adflash/*
/adfront/*
/adfshow?
/adhads.
/adhtml/*
/adimg.
/adimg/*
/adinfo?
/adinfos?*&ane=pic1
/adintrs/*
/adjs.
/adjs/*
/adkingpro-
/adkingpro/*
/adlink.
/adload.
/adloader.
/adman.
/admonitor.
/adnow.js$domain=50.7.31.228|tvboxnow.com
/adpfile/*
/adpic.
/adpic/*
/adpolestar/*
/adposid/*
/adpro.js
/adproxy.
/adpuba/*
/adpv?cn=
/adright.
/ads-arc.
/ads.js?
/ads.php
/ads/ad_
/ads/ads.
/ads/js/*
/ads2/*
/adsame.
/adsame/*
/adsame1.
/adscpc/*
/adscpv/*
/adscript.
/adsence.
/adsense.
/adsense/*
/adservice.$domain=~adservice.io
/adsfactor_ab
/adshow.
/adshow/*
/adsjs/*
/adspace.
/adspaces.
/adsrich.
/adsservice.
/adstatic/*
/adswrapperintl.
/adsys/*
/adsystem/*
/adtest/*
/adtmp/*
/adunits/*
/adv.php
/adver.
/advert.
/advert/*
/advert2.
/advert_
/advertise/*
/advertise_
/advertisement.
/advertisement/*
/advertisement_
/advertising/*$~xmlhttprequest,domain=~temple.edu
/advideo.$domain=~advideo.pro
/adview_
/advpic/*
/advs/*
/adx.$domain=~adx.uk.com|~adx.wowfi.com
/aeiou/*$domain=discuss.com.hk|uwants.com
/afd/entry
/afr?auid=
/agetsou.js
/aipai/player/game_video/videoAdvert_
/ajax/ad/*
/ajds/*
/ajs.php?
/alljs/alldl.js
/alljs/allfoot.js
/alljs/allhead.js
/alljs/alltop.js
/alljs/allwzwfoot.js
/alljs/allwzwhead.js
/analytics.js$domain=qunar.com
/aoyou372down300_
/api/aaaac/list
/api/ads?
/api/apiFetchAdsData
/api/autosda.php
/api/goods/v1/get.script.core?
/app_ad/slade.js
/apps/misc.php?action=advert&
/asset/js/gglms.
/assets/banners/600x100/*
/assets/frameworks/types-*?plm=$script,third-party
/assets/sidebar/*$domain=v2ex.com
/assets/t_j/tongji.js
/attachment/freeaddon_banner/*
/attachments/ad/*$domain=~edushida.com
/avple-images/ad.
/avple-images/ad_
/avshow_cn1.gif
/baha/*$subdocument,domain=gamer.com.tw
/baichuan/*$subdocument
/banner-ad.
/banner.js$domain=28188.com|28188.net
/banner/*$domain=leiphone.com
/banner/alma2.jpg
/banner468.
/banner468x60_live173.
/bannerad.
/bbc/9uupictures.
/bbhd_*_kkis.js
/bcgg/*
/biz_icon/*$domain=cs090.com|wm090.com
/blgg/*
/blog/showdetail.php?z=$script,third-party
/bmqp6001-
/bmqp6002-
/botad.html
/bottomad/*
/btba/ad/*
/c.js#pid=$script,third-party
/c/674_rlt.js
/c/i.php?id=$script,third-party
/cache/OTca.js
/cache/ad_js/*
/cache/js/OTca.js
/caches/poster_js/*
/caiguu_gg_
/caoaa|
/cari/banner/*
/cari/daybanner/*
/cdn-cgi/pe/bag2?*.adm.cnzz.
/cdn-cgi/pe/bag2?*.overture.com
/cdn-cgi/pe/bag2?*p.tanx.com$domain=~hdwan.net
/cdn-cgi/pe/bag2?r[]=http%3A%2F%2Fope.tanx.com
/cdn/adx/*
/ce_l.aspx?showid=$third-party
/center?advId=
/ceshi127722.
/cf.aspx?action=cycadget&
/chinaadclient.
/clicktotal/ClickTotal.js
/clys.js?2020
/cm-pop-up-banners-
/cms-gg.js
/cnki/js/adDetail1124.js
/code/cpc.asp?
/code/cpm.asp?
/code/cpv.asp?
/code/mypop.asp?
/code/pop_cpf.
/code/popjs.
/common/ad.
/common/ad_
/common/cf/*$image,object,domain=~bingfeng.tw|~dahuaiji.com
/content.php?id=148&type=g|$xmlhttprequest
/content/clyscontent.js
/content/plugins/em_ad/*
/contentAd.
/corpTmall_ShopAd_
/cp2.gif?*=qc_
/cpc/*.ashx?u=$script,third-party
/cpm/i.ashx?
/cpmShopAds^
/cpro.$popup,third-party
/cpro/ui/*
/crazyad.
/crifan_com/padaili.png
/css/78dfj/*.js
/css/ad.
/css/ads.
/css/gg.js
/d/*-*-*.ap|$script,third-party
/data/ads/*
/data/attachment/ad/*
/data/cache/myad-
/db.js?_dc=
/dbhf.js$script,third-party
/default/ads/*
/delivery/afr.
/delivery/al.php
/demo_l.php?id=$script,third-party
/detail_gg.js
/dhfun_ad/*
/diantan.js
/dibun5nodnbmp.js
/dm78ad/*
/dngz.net\/g\d+.js/$domain=dngz.net
/dongaogg/*
/downloads/nmgg.mp4
/dreamads/*
/dt/guanggao_func.js
/duilian.$domain=~388g.com|~msra.cn|~supfree.net
/duilian2.
/duilian_gg.
/dy_66jjss/*
/dygg_
/dzwww/ad_dzw_inner.js
/e/ecmsshop/zhuanpan/js/*
/eis/diy/ad/*
/ettoday/gemini/*
/ezprice_ad.js
/fage/ad.js
/fage/sjad.js
/fake_app.mp4$domain=91porn.com
/fawu999/*.js$script,third-party
/fdjdjghrut_tt.js
/file/ads/*
/flashad.
/float_r.js
/floatad.$domain=~fwxgx.com
/floatad2.
/floatadv.
/floatcaopron.js
/floatingcontent/*$third-party
/footer_ad.
/fourapi/api/data/money?date=$xmlhttprequest
/frm_adv.aspx
/front/adv/getpmadvlist
/frontend-jiucao/img/banner.jpg
/frontend-jiucao/ps/*.gif
/frontend-jiucao/ps/psCreat.js
/fshow.php?id=$script,third-party
/fsjghgwyegh_f.js
/fuliba/js/n1.js
/fullad.
/fx168_ad
/g.jsp?uid=$script,third-party
/gTool.js$domain=51live.com|52waha.com|ccav5.com|zhibo7.com
/game/aplus/pptv/*
/gamedog_mobile_
/gamer/*$subdocument,domain=gamer.com.tw
/gaog/*
/getAliyunAdv.
/getGG.php?key=
/getad.$domain=~getad.pl
/getads?
/getcode.jsp?uid=$script,third-party
/getfuolist|$xmlhttprequest
/gg.php
/gg7f5kv/*
/gg_d.php
/gg_details_
/gg_t.php
/ggad/*
/ggao.
/ggao/*
/ggclass/*
/ggdata1.
/ggjs/*
/ggpic/*
/ggtp/*
/ggvip/*.js
/gh/91porny/*
/gigi/ad/*
/googleads.
/guang/5liao.me.gif
/guang/guang*.js
/guang/mhys.jpg
/guang/mscx-MTMwNTQ5.gif
/guang/twuu.gif
/guangao/*
/guangg/*
/guanggao.
/guanggao/*
/guanggao2.
/gubawap/ad/*
/gwunggou/*
/h/k.php?u=*&l=*&v=$third-party
/hao123_api/api/cpc/*
/haojio/images/KF-ZL.jpg
/haojio/js/scoll_bg.js
/heituad/*
/heji/mei00*.js
/hjstore/system/banner/*.txt
/hm.js?$xmlhttprequest,third-party
/hmzn_*_*_*.js?$script,third-party
/hndxweb/push$popup,third-party
/home/ad_
/home/diyjs$domain=avcc.vip
/homead/*_appledaily_bg.
/html.ng/*
/html/ad/*
/html/taobao_focus_
/htmm/20*.php$popup
/https:\/\/[a-z0-9.]{6,}.(com|net)\/[\s\S]*[a-zA-Z0-9]{6,}.(gif|png)/$domain=69t79.com,image,third-party
/huijiad/huijiad.
/hunter/alog/*
/huya/main/widget/roomGg
/huya_promotion_content_
/ifengRotatorAd.js
/ifeng_jdttemplate.js
/iframe/ad/*
/iframe/baidu_*.html
/iframe/ss/baidu_*.html
/iframe_pfbad/*
/ikanfan/b.js
/ikanfan/i.js
/image/ad/*
/image/ads/*
/images/*.gif$domain=2c2.website|2p8.space|adultgao.com|caopop.com|caoporn.com|caouoo.com|caox.cc|h3e.pw|h3y.pw|k88.club|me88.pw|p5p.space|se88.space|t2p.space|tb001.xyz|te88.pw|vwan.xyz|xhao1.com
/images/*.gif$domain=maichun5.info|myhhg.com
/images/*.js$domain=hrszyl.com|jiuzhiling.com|myt520.com|zchot.com
/images/*gamble$domain=50.7.31.228|tvboxnow.com
/images//ads/*
/images/ad/*
/images/ads/*
/images/content/1436/*$domain=chineseinla.com
/images/ggzz/*.gif
/images/masha*.gif
/images/masha*.png
/images/mobileads*.jpg
/images/segucrwj*.gif
/images/segucrwj*.jpg
/images/sgcrwj*.gif
/images/sgcrwj*.jpg
/images/ta1234.js
/images/uploads/index_banner/a201*.gif
/img/91/*_1280_
/img/91/*_600.
/img/91/*_600_
/img/ad-
/img/ad.
/img/ad/*
/img/ad_
/img/bbsad/*
/img/hgame/*_1280x
/img/hgame/*_600x
/img/q/movie_*.gif
/img/skin/*_bg.$domain=firefox.com.cn|firefoxchina.cn
/img/skin/tao$domain=firefox.com.cn|firefoxchina.cn
/img_ad/*
/imguang/*.gif$third-party
/ina_ad_
/include/ad/*
/include/ad_
/includes/adv/*
/index.php/Customize/list?params=
/index.php/Statistics/ads_show?
/index.php?m=book/ad&
/indexpc.html?agent=$popup,third-party
/info/ads/*
/iscar.svc/getadvert?
/javhd-jp-970x170.jpg
/jdzjgg/*
/jfjs/ad.js
/jianshen8/images/plan_banner_
/jquery.bpopup.$domain=torkitty.com|torrentkitty.app|torrentkitty.io|torrentkitty.lol|torrentkitty.net|torrentkitty.se|torrentkitty.tv
/js/AD_tv.js
/js/aa.htm$script
/js/aahome.htm
/js/ads-
/js/ads.
/js/ads/*0.js
/js/ads/*2.js
/js/ads/*5.js
/js/ads/dui.js
/js/ads/hf*.js
/js/ads/neiye
/js/ads/piao.js
/js/ads/to
/js/ads/yezi
/js/ads/youxiajiao.js
/js/ads/zuoxiajiao.js
/js/ads888/*
/js/ads_
/js/adv.
/js/axdd.js
/js/bdgg/*
/js/bocaiadv.
/js/bpolknm.js
/js/btdigg.js
/js/common/gg.js
/js/cpc2_dl.js
/js/cpc2_i.js
/js/cpc2_rp.js
/js/cpc_i.js
/js/cpv_dl.js
/js/cpv_fm_
/js/db.js$script,third-party
/js/dyguosj/*
/js/easyAD.js
/js/easyAD2.js
/js/gg0.js
/js/gg123/*
/js/ggtop.js
/js/guanggao_gg.js
/js/home/ad/ad.
/js/index_adfloat.js
/js/jsstyle-$third-party
/js/layer1.js$domain=99a67.com|99re.com
/js/lm.js$script,third-party
/js/mangoIndexBanner.js
/js/mob/cpc_bottom.js
/js/pcbook.js?
/js/pfad.js
/js/profit.js$~third-party
/js/pwltjutj@67_b.js
/js/showgg.js
/js/sjgg.js
/js/soku-analytics.js
/js/tpolknm.js
/js/uoeuoem&12_tt.js
/js/utils51.js
/js/utils78.js
/js/wahha/*
/js/wlfloat.js
/js/xb.js$script,third-party
/js/yzgg.js
/js/zb.js$script,third-party
/js_ad_utf8.
/js_php/ajsf.php?id=$third-party
/jsad/*
/jsadv/*
/jsui/ads/*
/jun0120211102193659.
/jun0120211112090740.
/k120g270.
/k300g250.
/k960g90.
/kan/ads/dl.js
/kan/js/dian.js
/koukoku/*.gif
/koukoku/list?positions=
/ksks_*_*_*.js?$script,third-party
/kuaiyuncn/ad/*
/kumi/file/js/float.js
/lanye2015/images/kuan.jpg
/lanye2015/images/lanyeht.jpg
/lapi/sign/brandapi/getinfo
/lapi/sign/phonegameapi/getinfo
/lapi/sign/signapi/getinfo
/lapi/sign/web/getinfo
/lenovo/2021/all*.js
/lenovo/pc/all*.js
/lenovo/pc/piaofu2.js
/lenovo/pc/top.js
/link?c=$image
/live173_*/46860.
/live800.
/loooyu.js
/lteee/ad/*
/m/140008|$script,third-party
/m/5142?x=
/m/i.php?id=$script,third-party
/m1938pc/static/css/sxy.css
/m1938pc/static/js/dibu.js
/macplus/ads/*
/main.js?v=*&sp=*&ty=
/main/s?
/maizhan/js/age.js
/matongwu/img/gg_
/mbjs/shipinneiyexia.
/mbjs/shipinshang.
/mediashow.php?id=$domain=storebt.com
/meinv/js/*_banner.js
/meitui.org\/[a-z].js/$domain=meitui.org
/meitui.org\/[a-z][a-z].js/$domain=meitui.org
/mfad/*
/mhw0/duniao/*
/mmday/91porn_
/mmday/hgame_
/mobile-ad.
/mobile/mads.js
/mobilegame/getroomapp?
/module/adsview/*
/modules/video/player/nuevo/midroll.php?
/moneymaker-banners/ads_
/moneymaker/images/*.gif
/moneymaker/js/caoaa.js
/moneymaker/js/fkpp.js
/moneymaker/js/kppp.js
/moneymaker/js/player/vast-
/moneymaker/js/player/zanting.js
/moneymaker/js/tmpp.js
/moneymaker/js/videoplayer.js
/mshow.aspx?AID=
/msow.aspx?AID=
/mydisplay.$domain=400gb.com|bego.cc|ctfile.com|pipipan.com
/mysql/count/*$script,domain=ts.cn
/myzgg.
/nForum/files/adv/*
/new/ads/*
/newAd/*
/newfengchao/asp
/nfhry32_78.js
/nfjsghjr_*.js
/nordvpn/autoptimize_
/nowscore/ad/*
/nqnhfd/*.js
/ntes-ad-cloud.
/ojborn.so?$script,third-party
/onead_
/opbb/float.js
/opbb/obpp.tpl
/page/?s=$third-party
/page/index.php?s=$third-party
/page/s.php?s=$third-party
/pagead2.
/pagecpv/*
/pages/ads
/partner/gg_sogou.html
/paypic/*
/pc/Tpl/baibaipc//js/*
/pc/Tpl/baibaipc/js/*
/pcbeta\.com\/data\/cache\/(?:common)?_[a-z]{14}\.js\?/$script,~third-party,domain=pcbeta.com,match-case
/pcgg/*.js
/pcode.jsp?uid=$script,third-party
/pcswf/pcswf.js
/pd2.js$third-party
/pge/?s=$third-party
/piaofu.js
/pic.jsp?uid=$script,third-party
/pic/ad/*
/picad/*$domain=~ychr.com
/pjk/mdk/*$subdocument,third-party
/pjk/static/tp.php
/pjk/xjk/*.php
/plugin.php?id=popad_7ree&
/plus/ad_
/pop_ads.
/popunder1000.
/portalwlanad/pages/*$popup
/promo/right_float_poster/image^$domain=litv.tv
/proxy.htm?id=
/proxy.html?id=
/proxy_top_banner_js.php
/pubads.
/public/imgbed/gg/*
/pushportal/PushPortalServer$popup,third-party
/pushstart.aspx?$popup,third-party
/pushstart.aspx|$subdocument,third-party
/pushstart.html?$popup,third-party
/qd/js/index/bannerTop.
/qidian-ad
/qiuyi-gg-wrapper-
/qpxl.js
/qqlive/conf/playerlottery/*
/r/video/*$domain=youxi.baidu.com
/red2/ad/*
/remix_banner.gif
/resource/common/tongzhuo/game_info.json
/rightad.
/rightad/*
/runtime/ad/*
/runtime/hu/*.js
/runtime/js/index960.js
/s/i.php?id=$script,third-party
/s/js/fshow.js$third-party
/sbhf.js$script,third-party
/sc_ifeng/*
/scr/wtixyd.js
/script/ad.
/script/ads.
/scriptonline.js?uin=
/scripts/ads.
/scripts/youthad.js
/scrollgg_index.js
/sda/*$domain=chineseinla.com
/secretmine_out.js
/securepubads.
/see200vipghajq/*
/service/ad/*
/sg.asp?wsg&df=1$script,third-party
/sh588com888/*
/shangyk1z5o3o.js
/shehuik618cn/images/c.js
/shehuik618cn/images/ds.js
/shehuik618cn/images/i.js
/shehuik618cn/images/k.js
/shenmago_download_app_
/show.js?aid=*&pushid=
/show.js?sp=*&oid=
/show_ads.js
/showadcode.
/showpage2.asp?u=$script,third-party
/sidebar_ad_
/sinaLoginReward2014.
/sinaLoginReward2014_comment.
/skin/ad/*
/skin/ecms082/images/kf-
/skin/footer.$domain=iimanhua.cc|iimh.net
/skin/header.$domain=iimanhua.cc|iimh.net
/skin/iymbl-$domain=iimanhua.cc|iimh.net
/skin/middle.$domain=iimanhua.cc|iimh.net
/skin/tb12/*$domain=firefox.com.cn|firefoxchina.cn
/skin/view/ft$domain=iimanhua.cc|iimh.net
/sobt_adv.js
/socket?platform=*&href=$third-party,websocket
/soku/giantstar/js/youlog.js
/source/plugin/drk_ledadv/*
/source/plugin/mama_tips/*
/source/plugin/yw_alertlogin/*
/spcjs.php
/static/ad-
/static/ad/*
/static/adsview/*
/static/common/js/djlib_
/static/js/aall.js
/static/js/fuo_3.js
/static/js/gold_daddy.js
/static/js/headad.js
/statics/recommend/bense.gif
/stuiA004/statics/asd/*
/stui_ads/xyz456e/*
/sungg/*$domain=sun0769.com
/svr/*.aspx?placeid=$third-party
/svr/popwin.aspx?$third-party
/sxgg/12.js
/sxgg/13
/tan.js
/tan1.js
/tanad.js
/tanchuan.htm$popup,third-party
/tanchuang.
/tb/_/video_frs_head_
/tb/img/hg/hg.gif?
/td_ads_ckbeck.js
/template/*/adm/*
/template/*/ads/*
/template/bingfeng/statics/js/pingbi.js
/template/conch/asset/js/hlhtml.
/template/gg.js
/template/hei//poster.php
/template/hei/js/1.php
/template/jiejiesao/aaaa/*
/template/js/adsData.js
/template/m1938-*/static/js/dao_
/template/m1938pc/bd/*.js
/template/paody/aaaa/all-top.js
/template/shoujigg/*
/template/znfls/asd/*
/template/zsy_badian/dddytt-gg/*
/templates/*/js/_banner.js
/templets/*/js/couplet-ad.
/templets/yycms3/img/*
/tencentvideo/script/webtips/*
/tghr.js$domain=159i.com
/the_top$domain=28188.com|28188.net
/tianya_recommend?
/tigtag_custom/*_banner
/tigtag_custom/include/couplet.
/tigtag_custom/include/popup.
/tisai/img/nav_980_90.gif
/to8to_pc/chunks/slide_and_popup_
/topad.
/topad_
/topads.
/tourl.html?url=
/tps/noexpire/*
/tres/recommend/*$domain=ifeng.com
/tt_gb/skin_js/gg.js
/ttgg/*.js$script,third-party
/tuiguang/*$domain=~jikexiu.com|~jikexiu.vip
/tuuu.me\/\d*.gif/$domain=91ron.org
/txtad.
/u/_sponsor/*
/uc123_no/*/index/js/activity.
/uniontgm.cmb.
/upload/ads/*
/upload/vod/2018-08-05/201808051533458526.png
/uploadfile/ad/*
/uploads/*/*-860x250*.gif$domain=aipa551.com|aipa552.com
/uploads/ads/*
/uploads/setting/ad/*
/uu114/ad/*
/v.gif?logtype=
/v2/ads/*
/variety.tc.qq.com/*.mp4?
/vbvb_*_pmpm.js
/videoJS/video-conrtib-ads.js
/videoad.
/view/image/ngps1.gif
/viewad.
/vipgg/*
/vmind.qqvideo.tc.qq.com^
/vs.aspx?action=c&vs1=$third-party
/vs.php?id=$third-party,xmlhttprequest
/vtdd/*$script
/vtdt/*$script
/w_e_b/de_li_ve_ry/a_j_s.php?zid=$domain=cnlmjx.com
/wap/js/gg/*
/wap_advpic/*
/wdzj_banners.js
/web/ad/*$domain=gamer.com.tw
/web8/ad/*
/web_ads/*
/webcam.mp4$domain=91porn.com
/webcam600.mp4$domain=91porn.com
/websales_push_*_big.php?id=
/windowwap_*_*_*.js?$script,third-party
/wiseatom/banner/pack_
/wp-content/plugins/upprev/*
/wp-content/themes/iMovies/js/tc_
